Date,Shift,Type of Injury,Incident Type,Department,Body Part
2024-07-13,Morning,Minor,Struck by Object,Quality Control,Hand
2022-04-05,Night,Moderate,Struck by Object,Production,Foot
2023-10-18,Evening,Minor,Machinery,Quality Control,Head
2024-08-10,Night,Minor,Struck by Object,Quality Control,Hand
2024-09-17,Night,Severe,Cut/Laceration,Maintenance,Foot
2023-05-03,Morning,Minor,Slip/Fall,Quality Control,Back
2024-06-17,Night,Severe,Struck by Object,Logistics,Hand
2023-12-26,Evening,Minor,Burn,Maintenance,Hand
2024-10-23,Evening,Moderate,Burn,Production,Foot
2023-09-22,Morning,Severe,Struck by Object,Quality Control,Eye
2022-12-25,Evening,Minor,Cut/Laceration,Packaging,Head
2023-07-22,Night,Minor,Burn,Maintenance,Hand
2024-03-04,Morning,Severe,Slip/Fall,Maintenance,Leg
2022-08-19,Evening,Severe,Cut/Laceration,Maintenance,Hand
2022-10-31,Night,Minor,Slip/Fall,Production,Eye
2023-01-01,Night,Minor,Machinery,Maintenance,Arm
2023-09-08,Evening,Minor,Burn,Maintenance,Head
2023-09-10,Night,Moderate,Slip/Fall,Production,Leg
2024-03-03,Morning,Minor,Slip/Fall,Maintenance,Eye
2022-01-14,Evening,Minor,Cut/Laceration,Packaging,Head
2024-04-19,Morning,Minor,Slip/Fall,Maintenance,Head
2022-06-07,Evening,Moderate,Machinery,Quality Control,Head
2024-03-21,Morning,Severe,Cut/Laceration,Production,Head
2024-04-26,Night,Minor,Struck by Object,Quality Control,Back
2024-11-21,Evening,Minor,Burn,Maintenance,Head
2023-04-07,Evening,Moderate,Struck by Object,Production,Eye
2022-12-06,Evening,Minor,Slip/Fall,Quality Control,Arm
2024-04-21,Evening,Minor,Machinery,Production,Eye
2022-12-03,Night,Moderate,Machinery,Quality Control,Eye
2024-03-15,Evening,Minor,Cut/Laceration,Packaging,Hand
2024-09-27,Evening,Moderate,Slip/Fall,Maintenance,Arm
2024-12-26,Evening,Moderate,Burn,Logistics,Back
2024-09-13,Morning,Minor,Machinery,Production,Back
2024-09-09,Evening,Severe,Cut/Laceration,Production,Foot
2024-08-27,Morning,Severe,Cut/Laceration,Packaging,Arm
2024-07-09,Night,Minor,Burn,Logistics,Leg
2022-07-30,Evening,Severe,Cut/Laceration,Logistics,Leg
2023-08-05,Morning,Minor,Cut/Laceration,Maintenance,Hand
